"user","earnings","treatment"
999,168.657947715868,"Control"
1000,215.339282569444,"Control"
1001,383.252924685757,"Treatment"
1002,293.206109057555,"Treatment"
1003,315.53667082043,"Treatment"
1004,285.848669857631,"Treatment"
1005,217.203330172892,"Treatment"
1006,237.125854347598,"Treatment"
1007,275.262571154008,"Treatment"
1008,120.576141071122,"Treatment"
1009,224.604288671073,"Treatment"
1010,306.929225611172,"Treatment"
1011,252.077200601739,"Treatment"
1012,252.819431152731,"Treatment"
1013,310.475965332438,"Treatment"
1014,239.782235765051,"Treatment"
1015,298.44016176888,"Treatment"
1016,195.88327710273,"Treatment"
1017,205.624368333286,"Treatment"
1018,183.294724212778,"Treatment"
1019,271.219924112244,"Treatment"
1020,256.69371680148,"Treatment"
1021,339.093582014103,"Treatment"
1022,264.910894830732,"Treatment"
1023,334.687723888189,"Treatment"
1024,364.261263796142,"Treatment"
1025,242.453088314593,"Treatment"
1026,286.421953747231,"Treatment"
1027,224.755337040701,"Treatment"
1028,303.899518393554,"Treatment"
1029,213.011983435807,"Treatment"
1030,215.676306187819,"Treatment"
1031,281.439668078944,"Treatment"
1032,271.540565964359,"Treatment"
1033,280.131158835561,"Treatment"
1034,270.466745639563,"Treatment"
1035,240.567809057159,"Treatment"
1036,260.489891774062,"Treatment"
1037,348.007937217791,"Treatment"
1038,266.105243833826,"Treatment"
1039,201.075530052535,"Treatment"
1040,224.771991970936,"Treatment"
1041,211.909256375445,"Treatment"
1042,221.995492849625,"Treatment"
1043,203.945804008876,"Treatment"
1044,135.707554875855,"Treatment"
1045,300.453287459529,"Treatment"
1046,300.002075461539,"Treatment"
1047,254.469978230445,"Treatment"
1048,230.810134152309,"Treatment"
1049,226.390918383529,"Treatment"
1050,286.936716800921,"Treatment"
1051,278.328178693969,"Treatment"
1052,288.082178987661,"Treatment"
1053,267.241897186205,"Treatment"
1054,297.949195754826,"Treatment"
1055,288.556697224296,"Treatment"
1056,294.915618509361,"Treatment"
1057,291.7980640336,"Treatment"
1058,350.094287047289,"Treatment"
1059,214.248269389775,"Treatment"
1060,342.416234339,"Treatment"
1061,250.289567167246,"Treatment"
1062,263.750962809078,"Treatment"
1063,271.05407693567,"Treatment"
1064,244.589260223058,"Treatment"
1065,139.309652486702,"Treatment"
1066,251.353373244049,"Treatment"
1067,269.069157602015,"Treatment"
1068,180.113596933119,"Treatment"
1069,294.496982984919,"Treatment"
1070,237.136315370334,"Treatment"
1071,339.387090301827,"Treatment"
1072,280.243405713213,"Treatment"
1073,227.560859610876,"Treatment"
1074,275.386611033576,"Treatment"
1075,279.879155410063,"Treatment"
1076,312.602368372515,"Treatment"
1077,259.156380872257,"Treatment"
1078,165.331214577646,"Treatment"
1079,202.016708846071,"Treatment"
1080,224.137467003548,"Treatment"
1081,288.31326472681,"Treatment"
1082,252.758186845762,"Treatment"
1083,236.281572901507,"Treatment"
1084,224.755458392126,"Treatment"
1085,274.684747860944,"Treatment"
1086,224.428386211091,"Treatment"
1087,247.103946352856,"Treatment"
1088,220.001138685952,"Treatment"
1089,197.587312929029,"Treatment"
1090,314.75922944317,"Treatment"
1091,201.125226498381,"Treatment"
1092,270.651457307981,"Treatment"
1093,238.590707571582,"Treatment"
1094,214.077466560808,"Treatment"
1095,279.965676920853,"Treatment"
1096,285.656725225958,"Treatment"
1097,330.233338464207,"Treatment"
1098,283.261249803413,"Treatment"
1099,260.076634024585,"Treatment"
1100,397.12344486399,"Treatment"
1101,234.485778575604,"Treatment"
1102,216.840838584332,"Treatment"
1103,240.244304356276,"Treatment"
1104,261.479271661161,"Treatment"
1105,297.021508465679,"Treatment"
1106,287.792252979934,"Treatment"
1107,261.71246766615,"Treatment"
1108,224.171873087694,"Treatment"
1109,323.366366716108,"Treatment"
1110,312.814081072423,"Treatment"
1111,230.781020363782,"Treatment"
1112,301.338954378737,"Treatment"
1113,289.504289582231,"Treatment"
1114,319.261080305252,"Treatment"
1115,274.481451721872,"Treatment"
1116,209.946642339965,"Treatment"
1117,307.124970120983,"Treatment"
1118,230.564173451528,"Treatment"
1119,293.360464286424,"Treatment"
1120,350.673938610615,"Treatment"
1121,196.058598986458,"Treatment"
1122,345.095540058445,"Treatment"
1123,334.658050445904,"Treatment"
1124,240.565161165422,"Treatment"
1125,254.436361226036,"Treatment"
1126,232.707615685375,"Treatment"
1127,238.481617387294,"Treatment"
1128,295.981569077308,"Treatment"
1129,222.052049737394,"Treatment"
1130,257.483505604361,"Treatment"
1131,259.804831132677,"Treatment"
1132,262.171367435622,"Treatment"
1133,276.072335786118,"Treatment"
1134,346.828710459316,"Treatment"
1135,244.433413005327,"Treatment"
1136,227.255988759959,"Treatment"
1137,306.614217482615,"Treatment"
1138,286.023614988051,"Treatment"
1139,278.789399149623,"Treatment"
1140,296.54941317602,"Treatment"
1141,196.403489896056,"Treatment"
1142,320.164789614556,"Treatment"
1143,289.69589394488,"Treatment"
1144,314.565648850989,"Treatment"
1145,237.074114329924,"Treatment"
1146,174.902997482693,"Treatment"
1147,242.770523342603,"Treatment"
1148,221.65765924883,"Treatment"
1149,378.138122370219,"Treatment"
1150,246.326671181191,"Treatment"
1151,256.216307664768,"Treatment"
1152,320.148926003558,"Treatment"
1153,298.017326329012,"Treatment"
1154,300.65333259395,"Treatment"
1155,398.685478147417,"Treatment"
1156,275.305719933649,"Treatment"
1157,362.258776876713,"Treatment"
1158,279.685920065654,"Treatment"
1159,194.048901637285,"Treatment"
1160,155.637587935982,"Treatment"
1161,299.484177558386,"Treatment"
1162,217.037506761572,"Treatment"
1163,269.098619183816,"Treatment"
1164,355.852185002002,"Treatment"
1165,284.35913386686,"Treatment"
1166,252.645127692511,"Treatment"
1167,170.771167394544,"Treatment"
1168,226.967544533004,"Treatment"
1169,238.219101463669,"Treatment"
1170,301.210286633518,"Treatment"
1171,291.172867380857,"Treatment"
1172,267.698170435369,"Treatment"
1173,276.012186731256,"Treatment"
1174,252.593837584575,"Treatment"
1175,268.511361144511,"Treatment"
1176,280.583705426474,"Treatment"
1177,289.457921370671,"Treatment"
1178,358.38138292152,"Treatment"
1179,211.398814455809,"Treatment"
1180,340.740371579186,"Treatment"
1181,300.57562300722,"Treatment"
1182,189.733572814278,"Treatment"
1183,253.147638600445,"Treatment"
1184,235.532850401401,"Treatment"
1185,220.349977419012,"Treatment"
1186,190.105675788587,"Treatment"
1187,242.294897520003,"Treatment"
1188,245.23199923649,"Treatment"
1189,250.822766185989,"Treatment"
1190,163.944319054191,"Treatment"
1191,289.075127754777,"Treatment"
1192,304.317562328318,"Treatment"
1193,306.482143691234,"Treatment"
1194,305.537025351977,"Treatment"
1195,277.025315891518,"Treatment"
1196,340.417501583888,"Treatment"
1197,223.177225802962,"Treatment"
1198,205.669765313945,"Treatment"
1199,283.891895998729,"Treatment"
1200,289.041204362707,"Treatment"
1201,229.674177413162,"Treatment"
1202,268.830306021596,"Treatment"
1203,283.165481210152,"Treatment"
1204,285.98380162008,"Treatment"
1205,310.827824789768,"Treatment"
1206,313.669399378482,"Treatment"
1207,145.559623865879,"Treatment"
1208,353.399701171058,"Treatment"
1209,289.800132313861,"Treatment"
1210,238.481982712717,"Treatment"
1211,211.268779891102,"Treatment"
1212,312.253213278195,"Treatment"
1213,283.404800774207,"Treatment"
1214,320.904498002391,"Treatment"
1215,263.984222314875,"Treatment"
1216,254.824061901844,"Treatment"
1217,379.071128034414,"Treatment"
1218,165.200351457208,"Treatment"
1219,286.545723254142,"Treatment"
1220,286.240667144983,"Treatment"
1221,288.93477997707,"Treatment"
1222,294.907045102328,"Treatment"
1223,253.179680851128,"Treatment"
1224,325.314403949112,"Treatment"
1225,144.286138253131,"Treatment"
1226,226.721687027272,"Treatment"
1227,261.042772468999,"Treatment"
1228,275.16081170694,"Treatment"
1229,287.323975388146,"Treatment"
1230,298.966999782215,"Treatment"
1231,191.574118131382,"Treatment"
1232,267.383530219851,"Treatment"
1233,293.208401100019,"Treatment"
1234,333.316793578539,"Treatment"
1235,261.321613278372,"Treatment"
1236,346.957473919843,"Treatment"
1237,252.923595053591,"Treatment"
1238,264.505093054475,"Treatment"
1239,275.010706366056,"Treatment"
1240,241.880971879734,"Treatment"
1241,302.796902438809,"Treatment"
1242,199.710634841839,"Treatment"
1243,266.717821734893,"Treatment"
1244,239.972872513023,"Treatment"
1245,239.646312957516,"Treatment"
1246,324.572269352222,"Treatment"
1247,319.610984097295,"Treatment"
1248,346.901326435133,"Treatment"
1249,253.810160344577,"Treatment"
1250,268.620039377346,"Treatment"
1251,189.420834615705,"Treatment"
1252,247.591028498774,"Treatment"
1253,355.207406109006,"Treatment"
1254,246.173613621814,"Treatment"
1255,208.68306556053,"Treatment"
1256,269.094728309255,"Treatment"
1257,329.324456512977,"Treatment"
1258,188.101434789583,"Treatment"
1259,254.308976410545,"Treatment"
1260,290.391527102531,"Treatment"
1261,365.876499722792,"Treatment"
1262,236.219710257819,"Treatment"
1263,342.971080060555,"Treatment"
1264,245.35524032191,"Treatment"
1265,215.449114596914,"Treatment"
1266,210.283275083865,"Treatment"
1267,255.945093731123,"Treatment"
1268,265.879265054803,"Treatment"
1269,250.854908598802,"Treatment"
1270,319.611157986277,"Treatment"
1271,276.47705828476,"Treatment"
1272,261.708619556706,"Treatment"
1273,236.872276373364,"Treatment"
1274,202.199203436898,"Treatment"
1275,169.033668064672,"Treatment"
1276,277.670586526059,"Treatment"
1277,268.266793505562,"Treatment"
1278,335.251159392997,"Treatment"
1279,281.554690412243,"Treatment"
1280,306.860885056304,"Treatment"
1281,269.049318718783,"Treatment"
1282,226.083797518706,"Treatment"
1283,281.482032158221,"Treatment"
1284,283.989355565056,"Treatment"
1285,226.130363461828,"Treatment"
1286,265.562534238596,"Treatment"
1287,367.0390825556,"Treatment"
1288,210.536696835769,"Treatment"
1289,340.608929603486,"Treatment"
1290,255.646554175755,"Treatment"
1291,341.1155298121,"Treatment"
1292,224.847341275636,"Treatment"
1293,263.690233627205,"Treatment"
1294,282.561674917893,"Treatment"
1295,261.370488584829,"Treatment"
1296,299.936941947132,"Treatment"
1297,258.656924994526,"Treatment"
1298,327.443673258007,"Treatment"
1299,275.520971694211,"Treatment"
1300,301.620981812237,"Treatment"
1301,207.722653172061,"Treatment"
1302,234.080535465148,"Treatment"
1303,321.475397439578,"Treatment"
1304,292.439297058033,"Treatment"
1305,260.204668719979,"Treatment"
1306,261.560863152155,"Treatment"
1307,304.745008022732,"Treatment"
1308,255.809433919002,"Treatment"
1309,270.747758546996,"Treatment"
1310,184.7022598925,"Treatment"
1311,355.700468257751,"Treatment"
1312,305.298395798829,"Treatment"
1313,308.614392150538,"Treatment"
1314,171.727123876344,"Treatment"
1315,265.958166190279,"Treatment"
1316,246.553304377589,"Treatment"
1317,198.18068467116,"Treatment"
1318,303.371518719663,"Treatment"
1319,328.706539061855,"Treatment"
1320,239.338779706127,"Treatment"
1321,255.540491103563,"Treatment"
1322,352.573099446114,"Treatment"
1323,184.509604835149,"Treatment"
1324,304.211039271891,"Treatment"
1325,251.298933800954,"Treatment"
1326,261.234457929777,"Treatment"
1327,236.451282861393,"Treatment"
1328,321.834768950952,"Treatment"
1329,210.641619445812,"Treatment"
1330,315.130474621915,"Treatment"
1331,337.323200811594,"Treatment"
1332,184.917524555015,"Treatment"
1333,210.654790372538,"Treatment"
1334,296.577274025121,"Treatment"
1335,219.184544024703,"Treatment"
1336,232.42350568268,"Treatment"
1337,244.732361632432,"Treatment"
1338,249.775788583672,"Treatment"
1339,302.184909262306,"Treatment"
1340,236.849711760287,"Treatment"
1341,271.467520620734,"Treatment"
1342,303.874731860995,"Treatment"
1343,189.981027771411,"Treatment"
1344,232.51838536756,"Treatment"
1345,309.989673010472,"Treatment"
1346,248.174012966211,"Treatment"
1347,140.245826484739,"Treatment"
1348,224.10953856914,"Treatment"
1349,307.801320346308,"Treatment"
1350,245.670554538711,"Treatment"
1351,246.768157997916,"Treatment"
1352,259.711538786876,"Treatment"
1353,302.973318403369,"Treatment"
1354,242.445462389034,"Treatment"
1355,290.797921920925,"Treatment"
1356,295.657683402634,"Treatment"
1357,216.057021114218,"Treatment"
1358,263.906388278182,"Treatment"
1359,240.084744919777,"Treatment"
1360,287.847736305538,"Treatment"
1361,191.586167193488,"Treatment"
1362,343.958496388374,"Treatment"
1363,334.3009044298,"Treatment"
1364,224.857211124924,"Treatment"
1365,233.506288609617,"Treatment"
1366,221.575627592694,"Treatment"
1367,260.172967910115,"Treatment"
1368,241.948101835437,"Treatment"
1369,272.63192234082,"Treatment"
1370,173.239121845286,"Treatment"
1371,274.927335722916,"Treatment"
1372,267.7781335632,"Treatment"
1373,186.969826936993,"Treatment"
1374,280.798654458498,"Treatment"
1375,269.747631993545,"Treatment"
1376,255.471332265137,"Treatment"
1377,266.339185469805,"Treatment"
1378,286.247459801116,"Treatment"
1379,284.336185850062,"Treatment"
1380,245.419361971069,"Treatment"
1381,324.508901966435,"Treatment"
1382,265.173390355606,"Treatment"
1383,260.209928913172,"Treatment"
1384,314.230902282226,"Treatment"
1385,316.602068083503,"Treatment"
1386,231.966512251555,"Treatment"
1387,217.44706640827,"Treatment"
1388,231.719097367059,"Treatment"
1389,208.211205333589,"Treatment"
1390,177.940152412984,"Treatment"
1391,282.53037609192,"Treatment"
1392,259.744481952528,"Treatment"
1393,299.127487684623,"Treatment"
1394,266.917031884935,"Treatment"
1395,287.458148103868,"Treatment"
1396,242.197092634493,"Treatment"
1397,218.994602054942,"Treatment"
1398,305.906611228522,"Treatment"
1399,305.056030816392,"Treatment"
1400,180.314390805838,"Treatment"
1401,310.864732591338,"Treatment"
1402,178.331428053315,"Treatment"
1403,264.715633784442,"Treatment"
1404,247.256387300793,"Treatment"
1405,260.597186678949,"Treatment"
1406,321.811886594331,"Treatment"
1407,204.239106969005,"Treatment"
1408,253.725815268505,"Treatment"
1409,394.665124502013,"Treatment"
1410,193.084684702474,"Treatment"
1411,235.670621588464,"Treatment"
1412,264.94739888293,"Treatment"
1413,276.997660991622,"Treatment"
1414,240.334719973631,"Treatment"
1415,253.698384115799,"Treatment"
1416,321.207390705933,"Treatment"
1417,257.962726018748,"Treatment"
1418,279.577765968912,"Treatment"
1419,285.477111757745,"Treatment"
1420,287.351712969488,"Treatment"
1421,291.625250962289,"Treatment"
1422,269.731628952615,"Treatment"
1423,231.566296191904,"Treatment"
1424,264.086462377823,"Treatment"
1425,218.828908888125,"Treatment"
1426,271.669664830294,"Treatment"
1427,249.604943327045,"Treatment"
1428,261.083278092723,"Treatment"
1429,212.045452141254,"Treatment"
1430,252.846179378888,"Treatment"
1431,212.51326635772,"Treatment"
1432,246.716722795007,"Treatment"
1433,293.345362979888,"Treatment"
1434,279.020999088775,"Treatment"
1435,311.918122862468,"Treatment"
1436,291.398406346774,"Treatment"
1437,272.599568259877,"Treatment"
1438,316.915667356811,"Treatment"
1439,326.585840437671,"Treatment"
1440,197.030621643814,"Treatment"
1441,311.607386832339,"Treatment"
1442,305.89794851704,"Treatment"
1443,314.095725817348,"Treatment"
1444,221.559864384945,"Treatment"
1445,387.446542223811,"Treatment"
1446,137.287491284596,"Treatment"
1447,267.343151875705,"Treatment"
1448,272.905333446417,"Treatment"
1449,259.515133679496,"Treatment"
1450,304.393664393158,"Treatment"
1451,273.201740344941,"Treatment"
1452,228.097262639367,"Treatment"
1453,337.501665274611,"Treatment"
1454,252.304409588507,"Treatment"
1455,297.533932250269,"Treatment"
1456,233.674496006837,"Treatment"
1457,214.005856086475,"Treatment"
1458,236.708065041884,"Treatment"
1459,214.157928957294,"Treatment"
1460,293.655323633748,"Treatment"
1461,189.395369267629,"Treatment"
1462,218.075526734571,"Treatment"
1463,268.360917757999,"Treatment"
1464,181.221384150145,"Treatment"
1465,241.755598675365,"Treatment"
1466,251.753865954121,"Treatment"
1467,334.303911771333,"Treatment"
1468,254.123165460165,"Treatment"
1469,240.835634967083,"Treatment"
1470,233.839110051368,"Treatment"
1471,289.361051984633,"Treatment"
1472,251.0274509037,"Treatment"
1473,239.811057503154,"Treatment"
1474,253.016327875574,"Treatment"
1475,320.261630018347,"Treatment"
1476,345.391437457281,"Treatment"
1477,234.844396052073,"Treatment"
1478,268.026087425534,"Treatment"
1479,250.790777081226,"Treatment"
1480,359.869801108768,"Treatment"
1481,296.538199753453,"Treatment"
1482,177.96866413018,"Treatment"
1483,245.294565021234,"Treatment"
1484,152.362514414699,"Treatment"
1485,262.351738077423,"Treatment"
1486,302.198222666485,"Treatment"
1487,222.275518937162,"Treatment"
1488,202.874660396269,"Treatment"
1489,329.789208707524,"Treatment"
1490,218.768501020581,"Treatment"
1491,312.389194053205,"Treatment"
1492,277.703680683459,"Treatment"
1493,311.051156137449,"Treatment"
1494,317.127249914139,"Treatment"
1495,323.995525228388,"Treatment"
1496,328.801792615388,"Treatment"
1497,281.770075507134,"Treatment"
1498,275.588051180273,"Treatment"
1499,219.230535865228,"Treatment"
1500,206.479543947163,"Treatment"
1501,236.930850108171,"Treatment"
1502,260.209193171006,"Treatment"
1503,217.636360753974,"Treatment"
1504,308.596250730913,"Treatment"
1505,227.247024179226,"Treatment"
1506,284.023230600791,"Treatment"
1507,310.521491017346,"Treatment"
1508,207.891949737681,"Treatment"
1509,318.144698786748,"Treatment"
1510,161.578271187833,"Treatment"
1511,278.488131884966,"Treatment"
1512,342.585539577688,"Treatment"
1513,294.771899457534,"Treatment"
1514,312.743940062469,"Treatment"
1515,239.330168786024,"Treatment"
1516,281.918804475501,"Treatment"
1517,322.318976982607,"Treatment"
1518,200.542520758379,"Treatment"
1519,317.084706444301,"Treatment"
1520,196.53480631213,"Treatment"
1521,242.060948765937,"Treatment"
1522,398.137842624423,"Treatment"
1523,292.533278301426,"Treatment"
1524,262.45784028904,"Treatment"
1525,315.938283960544,"Treatment"
1526,254.809567155584,"Treatment"
1527,298.090447960682,"Treatment"
1528,249.770239007684,"Treatment"
1529,149.238772707925,"Treatment"
1530,290.619381667682,"Treatment"
1531,241.425990260654,"Treatment"
1532,238.319890012194,"Treatment"
1533,267.18986018643,"Treatment"
1534,334.127546476391,"Treatment"
1535,281.773075577971,"Treatment"
1536,309.089347180272,"Treatment"
1537,298.453214911024,"Treatment"
1538,272.079919973153,"Treatment"
1539,300.556043733051,"Treatment"
1540,260.084181271914,"Treatment"
1541,204.53438734238,"Treatment"
1542,284.381762210768,"Treatment"
1543,153.10931704142,"Treatment"
1544,217.689540940318,"Treatment"
1545,264.02293282239,"Treatment"
1546,258.962025476294,"Treatment"
1547,245.981923982985,"Treatment"
1548,316.429550816431,"Treatment"
1549,213.519310444569,"Treatment"
1550,136.317826649244,"Treatment"
1551,306.022594883108,"Treatment"
1552,269.255253677704,"Treatment"
1553,261.575542055122,"Treatment"
1554,247.438784496452,"Treatment"
1555,182.65002478357,"Treatment"
1556,219.364777242416,"Treatment"
1557,292.37070560517,"Treatment"
1558,267.940804950336,"Treatment"
1559,196.054481320719,"Treatment"
1560,296.908596567612,"Treatment"
1561,306.318981087161,"Treatment"
1562,260.268347704888,"Treatment"
1563,266.180674119234,"Treatment"
1564,337.457020411755,"Treatment"
1565,286.741934940113,"Treatment"
1566,327.993756403623,"Treatment"
1567,264.746139356351,"Treatment"
1568,340.974392241939,"Treatment"
1569,263.21581066538,"Treatment"
1570,312.887422859978,"Treatment"
1571,249.761064312879,"Treatment"
1572,213.149867197304,"Treatment"
1573,317.080236367914,"Treatment"
1574,381.800202038567,"Treatment"
1575,250.706094227499,"Treatment"
1576,340.442806426466,"Treatment"
1577,255.154553341307,"Treatment"
1578,313.174655894521,"Treatment"
1579,217.54040966493,"Treatment"
1580,280.782313914335,"Treatment"
1581,228.816945321948,"Treatment"
1582,199.394400790001,"Treatment"
1583,299.7512205114,"Treatment"
1584,347.482338017748,"Treatment"
1585,227.574651706104,"Treatment"
1586,222.8061943737,"Treatment"
1587,213.374269410321,"Treatment"
1588,244.092950927608,"Treatment"
1589,300.282350778911,"Treatment"
1590,302.611410620936,"Treatment"
1591,289.147711374958,"Treatment"
1592,304.979365602959,"Treatment"
1593,243.556116699044,"Treatment"
1594,258.364501105808,"Treatment"
1595,301.10249496929,"Treatment"
1596,252.921133587923,"Treatment"
1597,218.918871303409,"Treatment"
1598,198.117492763372,"Treatment"
1599,401.879331831918,"Treatment"
1600,182.014247221853,"Treatment"
1601,268.46583263971,"Treatment"
1602,363.715716807562,"Treatment"
1603,308.875543758898,"Treatment"
1604,257.732683445767,"Treatment"
1605,293.666458888219,"Treatment"
1606,356.247812100738,"Treatment"
1607,276.481390991507,"Treatment"
1608,238.54562439067,"Treatment"
1609,339.594647228606,"Treatment"
1610,360.449672628266,"Treatment"
1611,217.772255313123,"Treatment"
1612,302.937838195218,"Treatment"
1613,273.467364847913,"Treatment"
1614,302.082065444668,"Treatment"
1615,293.334891594372,"Treatment"
1616,265.97434505227,"Treatment"
1617,288.912552365349,"Treatment"
1618,206.473571714923,"Treatment"
1619,196.779002808555,"Treatment"
1620,303.037457860466,"Treatment"
1621,271.301775163836,"Treatment"
1622,260.419147929577,"Treatment"
1623,183.197401053008,"Treatment"
1624,238.525100461594,"Treatment"
1625,276.610257544827,"Treatment"
1626,242.683853962359,"Treatment"
1627,271.064200649694,"Treatment"
1628,286.244862339215,"Treatment"
1629,260.124901448091,"Treatment"
1630,288.379655461955,"Treatment"
1631,254.846777573032,"Treatment"
1632,251.082358607305,"Treatment"
1633,254.294680324599,"Treatment"
1634,298.944371508153,"Treatment"
1635,308.053269158304,"Treatment"
1636,383.773954329098,"Treatment"
1637,217.834622119447,"Treatment"
1638,231.627127999687,"Treatment"
1639,299.207455067496,"Treatment"
1640,348.88326649731,"Treatment"
1641,328.332408733215,"Treatment"
1642,243.614719083459,"Treatment"
1643,233.088446813101,"Treatment"
1644,351.820113566522,"Treatment"
1645,344.142342504453,"Treatment"
1646,277.726379603047,"Treatment"
1647,352.034414787616,"Treatment"
1648,266.600658517605,"Treatment"
1649,226.104981759862,"Treatment"
1650,264.469491485823,"Treatment"
1651,270.996054327452,"Treatment"
1652,189.021445105298,"Treatment"
1653,258.425102162685,"Treatment"
1654,246.069645358383,"Treatment"
1655,291.564340901658,"Treatment"
1656,240.438578438449,"Treatment"
1657,291.111005886745,"Treatment"
1658,293.814552002466,"Treatment"
1659,253.033789607055,"Treatment"
1660,264.824636764971,"Treatment"
1661,386.075764597976,"Treatment"
1662,344.401555667781,"Treatment"
1663,344.738099926449,"Treatment"
1664,269.905561505696,"Treatment"
1665,225.011054223642,"Treatment"
1666,295.556172432774,"Treatment"
1667,270.302389128153,"Treatment"
1668,446.232974646499,"Treatment"
1669,170.405222317437,"Treatment"
1670,256.858374787701,"Treatment"
1671,341.185760213655,"Treatment"
1672,162.074179991775,"Treatment"
1673,254.017566697162,"Treatment"
1674,283.703396794359,"Treatment"
1675,256.018120418339,"Treatment"
1676,220.411409835545,"Treatment"
1677,260.887989085171,"Treatment"
1678,333.926421173088,"Treatment"
1679,199.583440497782,"Treatment"
1680,337.741786225499,"Treatment"
1681,312.702447275734,"Treatment"
1682,205.165604075334,"Treatment"
1683,191.961982266269,"Treatment"
1684,268.726934194827,"Treatment"
1685,281.314982270135,"Treatment"
1686,326.31040469228,"Treatment"
1687,265.122531407873,"Treatment"
1688,288.018579698678,"Treatment"
1689,331.462324117138,"Treatment"
1690,325.534459254981,"Treatment"
1691,308.304682704236,"Treatment"
1692,283.195853254524,"Treatment"
1693,286.047520572727,"Treatment"
1694,327.130979139665,"Treatment"
1695,322.110287536607,"Treatment"
1696,263.924253001043,"Treatment"
1697,285.229495699789,"Treatment"
1698,351.627614999289,"Treatment"
1699,340.568350623599,"Treatment"
1700,218.137616932794,"Treatment"
1701,339.410083729097,"Treatment"
1702,262.707216970407,"Treatment"
1703,188.311509917327,"Treatment"
1704,331.623807973335,"Treatment"
1705,271.223387778386,"Treatment"
1706,315.352299824004,"Treatment"
1707,363.955649710851,"Treatment"
1708,320.993631908282,"Treatment"
1709,249.320323658342,"Treatment"
1710,260.253843764072,"Treatment"
1711,217.643378334625,"Treatment"
1712,225.91459269698,"Treatment"
1713,291.476546125737,"Treatment"
1714,252.036127054526,"Treatment"
1715,299.912744928718,"Treatment"
1716,308.62047748354,"Treatment"
1717,285.173163061135,"Treatment"
1718,247.067717069152,"Treatment"
1719,192.103500524715,"Treatment"
1720,272.731408763623,"Treatment"
1721,215.109169133169,"Treatment"
1722,299.298943563078,"Treatment"
1723,305.642270002929,"Treatment"
1724,282.800707906021,"Treatment"
1725,215.094358760088,"Treatment"
1726,229.243135495557,"Treatment"
1727,242.424784515371,"Treatment"
1728,274.361287255392,"Treatment"
1729,384.825152164267,"Treatment"
1730,220.966561644705,"Treatment"
1731,159.157610839558,"Treatment"
1732,260.979997521935,"Treatment"
1733,225.037783521815,"Treatment"
1734,158.378004564261,"Treatment"
1735,223.284601192286,"Treatment"
1736,248.321032554875,"Treatment"
1737,211.890114395179,"Treatment"
1738,302.782993033172,"Treatment"
1739,312.382015284209,"Treatment"
1740,250.759743310743,"Treatment"
1741,192.920703385913,"Treatment"
1742,296.708556943177,"Treatment"
1743,224.256265644023,"Treatment"
1744,225.504123168373,"Treatment"
1745,274.455340748208,"Treatment"
1746,218.192697930798,"Treatment"
1747,252.265779617181,"Treatment"
1748,228.451254209233,"Treatment"
1749,286.614185353937,"Treatment"
1750,224.684704755775,"Treatment"
1751,224.812003453477,"Treatment"
1752,218.905577785587,"Treatment"
1753,267.552482667827,"Treatment"
1754,327.747448271092,"Treatment"
1755,222.556074213086,"Treatment"
1756,277.90506307233,"Treatment"
1757,234.194150019648,"Treatment"
1758,212.574207635967,"Treatment"
1759,321.556544905385,"Treatment"
1760,238.53863391711,"Treatment"
1761,348.04050652953,"Treatment"
1762,232.650577720813,"Treatment"
1763,299.849835178432,"Treatment"
1764,322.534610761735,"Treatment"
1765,374.036036503316,"Treatment"
1766,225.45140954338,"Treatment"
1767,270.820292809907,"Treatment"
1768,313.791222309953,"Treatment"
1769,241.91666485676,"Treatment"
1770,296.742673192559,"Treatment"
1771,245.467441543181,"Treatment"
1772,210.33304736636,"Treatment"
1773,155.141422011519,"Treatment"
1774,292.731978622157,"Treatment"
1775,249.904644241854,"Treatment"
1776,352.893871440964,"Treatment"
1777,211.181104567102,"Treatment"
1778,242.576019041858,"Treatment"
1779,307.366614670388,"Treatment"
1780,253.949562916461,"Treatment"
1781,291.402995891329,"Treatment"
1782,334.639191048475,"Treatment"
1783,375.840779565463,"Treatment"
1784,269.569355560342,"Treatment"
1785,225.095227738229,"Treatment"
1786,212.769249534579,"Treatment"
1787,239.673361546333,"Treatment"
1788,245.674514764765,"Treatment"
1789,206.450122230011,"Treatment"
1790,296.889649888951,"Treatment"
1791,338.194789454197,"Treatment"
1792,244.835068722083,"Treatment"
1793,214.983326716286,"Treatment"
1794,203.305146079638,"Treatment"
1795,305.50758060059,"Treatment"
1796,268.576131098826,"Treatment"
1797,171.757262428087,"Treatment"
1798,260.812241142721,"Treatment"
1799,267.016418860672,"Treatment"
1800,224.811082763557,"Treatment"
1801,205.933331478554,"Treatment"
1802,244.350700319225,"Treatment"
1803,231.884003435944,"Treatment"
1804,233.280980725744,"Treatment"
1805,151.848840475705,"Treatment"
1806,259.533354760856,"Treatment"
1807,314.434479498506,"Treatment"
1808,324.818123026178,"Treatment"
1809,370.717624294881,"Treatment"
1810,280.264498516073,"Treatment"
1811,214.399808542977,"Treatment"
1812,292.117111810931,"Treatment"
1813,321.992251156093,"Treatment"
1814,361.325241520709,"Treatment"
1815,307.56267503447,"Treatment"
1816,337.912190439698,"Treatment"
1817,288.958495085148,"Treatment"
1818,203.124919569945,"Treatment"
1819,223.931339739428,"Treatment"
1820,361.349293748554,"Treatment"
1821,302.204365659145,"Treatment"
